dt_transaction,dt_month,cd_seqlan,ds_transaction_type,vl_transaction,id_transaction,dt_ingestion
2023-04-12,1970-01-01 00:00:00.000202304,597.0,PIX ENVIADO,30.0,a23149dad14d51e1894aeed0501d582ea3e4f24a085abe835ccf15facecb0548,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,866.0,PIX ENVIADO,15.0,6b99f8dd8ece4b02e50cf5674db5f961b742d56c9a33e64f96b8cf39f40b985d,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,404.0,PIX ENVIADO,100.0,cfa814165f791c0e0c6b40a4b388f90cb9d2a0280fa2ad098b3c3a4920c58037,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,403.0,PIX ENVIADO,190.0,66d77a390da5f1f5af6076b081feb7fcad7da916dcac2efdbd7c8826aad75c82,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,180.0,PIX ENVIADO,20.0,399a2f43b034704ce383c543a68bd7aee748e9671bcaf5516b08137152fb5004,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,513.0,PIX ENVIADO,30.0,cbbc60b311089da220a0b32f5a73490f73d2f86c0e0cdaa5c8828be64c09d7b5,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,127.0,PIX ENVIADO,110.0,8487ae2a904714001eb65a72e6b891af1fd29b93756fb4cc3a06ce3e3abdaf7d,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,32.0,PIX ENVIADO,110.0,f0c66afc186a2ee5b30cbd5057d690953097741a7d5a565c4b012c022651c88d,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,525.0,PIX ENVIADO,40.0,401f8f7ed675afe81c73e0539b48b653a5037560840d5c49cb7ced803eb3f8d6,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,162.0,PIX ENVIADO,17.0,d654fa4360f56fae4f3b45c24b5665d198c6baf9675761515ecf48315b8cf728,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,164.0,PIX ENVIADO,60.0,473852c0e34fc958886e404daa9ef741bb0a87bf05440582d1337f73ac027515,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,401.0,PIX ENVIADO,210.0,aabe804b68e49372eb14f4b930d26483c56a175d2ada493227218defa510225d,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,569.0,PIX ENVIADO,5.0,b1776b6cdc39d8f3556b2062a1ebb5152a12708977bba165b8e9ef322c9ed03a,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,35.0,PIX ENVIADO,21.0,3c6d1dbf4793f971951735cdeabc03cc5cb262d3cfa5993f4130b04f46f9721d,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,827.0,PIX ENVIADO,19.0,d156556665527f36a7762d397efc1ebc89e1fe5060587277b0933f0501ca2cfd,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,184.0,PIX ENVIADO,11.0,b12769b6ab0ab19245e1eec3edaee4ba3b35425229a8388023ee5cf09d6331ad,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,423.0,PIX ENVIADO,20.0,767342717bf75924747c77082f4ba3ad65650f6732b50f0a5cc82350f76756dd,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,277.0,PIX ENVIADO,36.0,141d5d1ad00dbce26d9a9015e1a390b6bc8ffd3dd412957985190a04bbdaa48d,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,350.0,PIX ENVIADO,11.0,8fa3e7ef984846cf861fb0d0a67d4658769d8c4160f4ef14e3f04f19c3ec7bdd,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,756.0,PIX ENVIADO,610.0,0ae39383c34e9de1096244eaf54e7e617ae97063a75bed6d36ced6e26460ba3a,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,182.0,PIX ENVIADO,12.15,d07b470b53173afc3b07de7f31fa906986ed98e136f45cd492f5368c5441349d,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,186.0,PIX ENVIADO,11.0,b82b5c1a47624d612ad25e7476967883046bb21412755e5e6a6c2c33a130afe4,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,221.0,PIX ENVIADO,12.0,cf02caa2562070c6d2efc054475f4ab0c6fa847ae6d3f952062a49cc6bbfd273,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,419.0,PIX ENVIADO,12.89,af4938f28a0f4dab554ed4030bb63938d326b5d2e18aa030c07cef80ef55dee3,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,183.0,PIX ENVIADO,30.0,1089de128d2ecc863a290c8665b519f59119cdede0a35d33c7698a205b44b05a,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,570.0,PIX ENVIADO,1001.0,13ee88244d6a928c3b590870b88f3bd2f8bae9df2ac131a640d79e2e580b88fb,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,370.0,PIX ENVIADO,410.0,e8e96e92c7c4348f326191b6997bf79b12e73ea54c0025e6f9a9784b16f3b18a,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,76.0,PIX ENVIADO,40.0,8b02d604c775ea54dd7692889f44b8c276cf30b7dd24c6ff6970136bf9bb2e9f,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,70.0,PIX ENVIADO,30.0,ba1ae58dc8f6a0a5940079b34d539d23741f60f9a69947a2f3f079b1fcaae556,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,275.0,PIX ENVIADO,121.0,60d863323ca95c10b153e6f3e7fbf0afcd097a2edbad0158642c2d43a12dd1c0,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,331.0,PIX ENVIADO,30.0,460b01cb06faa0310b9113252d22fe9fe4de5b9d4ea43b986e965a190f8c6bbd,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,249.0,PIX ENVIADO,90.0,708be23bdf6d2d5517fe882d12f6d6e2d302950b1b0537c622c43fd9f9a1041b,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,104.0,PIX ENVIADO,18.0,5cfe2bad0a7fbee83167f29e88d5f1442a943f5808bb8dc742caba826af06caa,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,101.0,PIX ENVIADO,60.0,e355e64d0f32eb072b242bdbf4151977e0621908ab42a5fe5a21f1a58f15fa9c,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,97.0,PIX ENVIADO,460.0,fba4705f788bdf7ab3f718575db7cc868b9bd678f3a6851e17d35bcbec80602f,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,853.0,PIX ENVIADO,78.0,74a5dcf0b755cf8cd1429dbef64c50515e9ea591bac7934bf616b04928c970af,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,117.0,PIX ENVIADO,40.0,2756c6b99e5da0b22fdaf5698fefa2d3cf9d2a5b41482f475143c84b8a408200,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,542.0,PIX ENVIADO,30.0,bb2a41a23559a191f0c60f399dc992281cd951c5521e65d99840c7c74003b9cb,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,1168.0,PIX ENVIADO,30.0,0f23b9a190052b4ee138fed79598a81f1db7dd87c0d96f629bd5abcea83193f0,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,29.0,PIX ENVIADO,98.27,0b05bf22c20ae903c13dbdb02059da1b251d716cce93dcb99d2ebfa08aa7b3eb,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,340.0,PIX ENVIADO,188.01,19f5da4570d50b55ea66877e48a768a3e1ab2cae00d13358d9bc3df95f682733,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,108.0,PIX ENVIADO,30.0,b9ca277857e00bb1bae98540112eaebd962bb302a28b98f472d22ea3b57a71a8,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,62.0,PIX ENVIADO,1010.0,a426a17f25a39a44f04a36ff311dd5f6799969e00116b5acfe5b901e6bb61a13,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,830.0,PIX ENVIADO,48.0,aad642bd2f69688e095d3773eb153c1d55e03e7a17c5d4f957e8a213df471ee2,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,421.0,PIX ENVIADO,20.0,ff9e4b3fd0282d379b2cd7d32a7e95c1709e989aa73bac23706e1fc832426bb4,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,511.0,PIX ENVIADO,21.0,cbcbc1511deb146ecda51fe75a01deae7b1ba4aba5f5bb3a7ceb4b1ff6d6b20a,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,946.0,PIX ENVIADO,10.0,d1e04712d3feab14a28d79d3f099e3f595e581505304e4b909451ab23aaa1df7,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,222.0,PIX ENVIADO,30.0,40394fe7c098ef8e979a2470380b1a95f6a66776b782a952cb9e14dfdf8df3f2,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,124.0,PIX ENVIADO,46.0,94cab9adb7c20f9fd7bb2b802ff63b65c4b533930456de41eb2bc15dd0f9e4d0,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,352.0,PIX ENVIADO,9.5,dfa8907cdf216e9e449c6b88c13b81033a2c56dd63b699106528b63165a40661,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,467.0,PIX ENVIADO,4.0,86171ee4ed869606b51c223e0057c209ab6c42f8f3802e8b84193869b3f980b2,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,216.0,PIX ENVIADO,1010.0,6afd20f3a88bb21bb8c8638f3de5d58d0cca3c5310b6923697d886c690a168dc,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,2264.0,PIX ENVIADO,120.0,898a7f3c4d224c079c27fbcdae7e95719fe4656e5ca514cf2bd7d219e806cda9,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,525.0,PIX ENVIADO,8.0,484a3452334347d97cf46aa229a54260a52c5c245dd9d6025491b16052e7d07c,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,93.0,PIX ENVIADO,35.5,b11c73a65ef8b659a5db8a11ed70254e3c6249a27e02a9329bebf45b3302021a,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,740.0,PIX ENVIADO,8.5,ffe95c7f8b3f603a42b5d8ca241b4c3cab238148875d572ff85848d52032074a,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,826.0,PIX ENVIADO,20.0,c6ceb0cc434dd8d9cc7440799b84346da6a04e5828512288333e2ccf75ffb1df,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,411.0,PIX ENVIADO,20.0,4394f2c6840a69b1e93c6ce2a7f14ddce329fae13df17bd1c8e9e357dbe6a89b,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,108.0,PIX ENVIADO,210.0,920ee788091b7f83091191c7516aebccc747ac543c9922cbb9da9457a0d9f1b0,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,97.0,PIX ENVIADO,3.38,ad3319e96743d5ab4dd3002eb1f42375af6d221e5277e1b5d71bff1f03509858,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,185.0,PIX ENVIADO,80.0,0b7deeea7cf493af6168f85298fabdfa80f47c112c68f9055b1e6cdc0419bb8b,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,416.0,PIX ENVIADO,42.0,91da2b309f778bc45a609f7053a460603709d0177c559f9772f47085a2d84076,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,417.0,PIX ENVIADO,20.0,bd88a446cb7890480f7d6b256b8c5da1d22a5f73bf658ea2bc5db86830272e40,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,125.0,PIX ENVIADO,8.0,f4bf19e2e45bd53eb3b05b015097955368afdcd730fb297b6b7071031be653a4,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,312.0,PIX ENVIADO,398.0,58c62bc602ff5f4e20f3285c9c9dc3e4ac0fd7c01f50b6b96db85f8717a0beea,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,36.0,PIX ENVIADO,16.0,abdfe9338af0e090e511bd0c8831e11712e140a39c3cfda83a16d18a5e164a63,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,231.0,PIX ENVIADO,25.0,7d3c19ce1e562fa65cd756c3d718d4f385bc1ca40a5a2daa5478685208849b21,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,32.0,PIX ENVIADO,100.0,04e3bcd1547bfc614d9703a14ea77c5d34528db3958a7beddc8524d8d1a99145,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,189.0,PIX ENVIADO,75.0,e0050cbc5ca851ff430ad6b85773e2429676f6e131de46bcb507455bfecbc775,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,68.0,PIX ENVIADO,31.89,38a8e97787ea6c68a7893398290be8b5467597cb0b140d217fb8af609496dca4,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,135.0,PIX ENVIADO,15.0,931cee0860ffbb84273969b81b095e46f1adbd1f74ab4480c08e597cda6af338,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,405.0,PIX ENVIADO,30.0,d10dde56ecf713b23e3ef74159d19c657d965aaf08a8eb9fc0ab14fce6dd4520,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,69.0,PIX ENVIADO,56.21,bb6c5fc16b84b48a58f40880a6898ad1bd7ea16d77f348d0a36f05c468106aed,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,69.0,PIX ENVIADO,40.0,daf514f576f406bea0849b75250c5e21ff6729ac8a1db182e46e63c10f61b8c2,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,25.0,PIX ENVIADO,11.0,e7a703391483cbbd5016eac0e730954cf7116e94de9943505c72cea41288f9e0,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,32.0,PIX ENVIADO,18.0,c6a21768fa4dbb21aace3a9670934856283db461142ff636acd65bbdd0aac5d6,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,975.0,PIX ENVIADO,20.0,20714e646a38144879ce1556433a8811c1751a2e448492ae4c3beca19d28a97d,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,700.0,PIX ENVIADO,30.0,44612cc7b80044b90bf5ea776fada985e5edec776c37c1e57e80d72e2af6f286,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,304.0,PIX ENVIADO,40.0,51af0b2840f552f555a1d092d34d6f8ead902c140d03e18c678bdf802a21665d,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,120.0,PIX ENVIADO,30.0,0756dbd7936bbea63104b133098557f43d1204661ba111ec408e5c23ba19bcc6,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,534.0,PIX ENVIADO,210.0,918f7eff21714715a00442e955177f9da5dfe2bfcfb427f336c4557dd835b4fe,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,67.0,PIX ENVIADO,110.0,f6fba6b5ea0bfa63c4296ab62201d796abfe24c87dd57f76e36540d0d3d20d6c,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,77.0,PIX ENVIADO,610.0,0b9009610e0a9ddada2ddc1b16339b4ceab75db33cff2a49155302e27ebd6cac,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,796.0,PIX ENVIADO,48.99,53b235c6bb7c470e6d64bbfc2a544f851c8fc87797b5041c757a3abc83ce503c,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,33.0,PIX ENVIADO,104.0,34abb912bb614b7da6c25d42ddf9fa6b5a901280824a03a39d0c96b5f173765d,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,66.0,PIX ENVIADO,60.0,3505ce7d06d6f35c6377b4ccc47aaf435003d94941a82884acc815bc2c588689,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,243.0,PIX ENVIADO,10.0,bea52b9c30906eb450e8b31481eb16940db160aab9a26baa921da34a8bf85df2,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,118.0,PIX ENVIADO,7.0,0f342be9227b8b6f66f27f859afa5b1f66491a723e90fc19cef1cc811cbc1366,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,472.0,PIX ENVIADO,20.0,8e0697761acb13550a1e4ffc62adb05e32723affae8a1a351d6cd3dd8e5a8a03,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,131.0,PIX ENVIADO,80.0,15cd90be3ce95794adff234a7120f428183d779558e70930e0c6e4a6d42aff82,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,515.0,PIX ENVIADO,510.0,bb62d1925d682d5c2dafbcd74c895e366468be1ec65b0af748945682eef38dbd,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,547.0,PIX ENVIADO,5.0,04b212dd16feb0c89e64bd7def0f2b7c04b8aa934e5b4925060cb277dc9a3813,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,312.0,PIX ENVIADO,30.0,32e4dbc888089d7f3e44e982107699fe0fecfbf9caae1a73a9bee3e7209aa4b3,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,367.0,PIX ENVIADO,20.0,4f2e0dc9d00c64accddf5fe6fc9959a1bf0ba8e2dbf60a7802d14798aa2c404b,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,123.0,PIX ENVIADO,70.0,2981a05af4a8413ef6df901c61ce7fdd89ac14be90484e4b37a32ac41a925581,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,872.0,PIX ENVIADO,8.0,eddafdc8ef597a7373b4afe2045e61af3ff9f38cda2157e756e24063026c7251,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,41.0,PIX ENVIADO,7.0,09bd9388266f75ea45ec2370ed9cb6a6851d22ec691792ebf086026d19fdc74f,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,145.0,PIX ENVIADO,10.71,c1a256e193e8a05757187acd7494bc24a3859dd3b5c9d75ee918af743e14d8ee,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,31.0,PIX ENVIADO,63.49,8b9a91a67104e8258465f3eab18a680d1be388085bfcea38f33105ce0557e534,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,176.0,PIX ENVIADO,8.0,8bf15e1529fd67501f375e8db2403fa77ad7dda8abcb8c7f608a7a56a95216da,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,293.0,PIX ENVIADO,90.0,c565cc1b2f5a553d5294c7c1210f15b7f189347c112bffce931a119ad1f07216,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,33.0,PIX ENVIADO,8.0,0ce6980fced219c8a20cc8d7d56b13eed97c24faa3624c2cab743888da5b3a21,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,185.0,PIX ENVIADO,40.0,5e878cab50f30ea543bf8cd036867a80ff0dcd1c94101665b510ec462f6e1ea0,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,405.0,PIX ENVIADO,115.36,dab19fdeca8cf8175865b6bfc16ad5986424505214e838af2ee8ac4c78f8996c,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,344.0,PIX ENVIADO,460.0,b3a595954944bee8c7bb8b006e621b767dd5308cde323f7b24bd02ac0a51d287,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,314.0,PIX ENVIADO,110.0,3fe7c3a73c57adc08403e3c9becb2e5e5cc3f33e6d5df3983c318f23d968eb80,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,635.0,PIX ENVIADO,30.0,c3eb5df44efcf71c7d5edb50afded76714eedb24e8a23fa2997eb08524bd6a14,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,422.0,PIX ENVIADO,20.0,6e3b9d1e9741723ead111b0d4f85b49b85dc316882390d3136e29e8d2c883743,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,130.0,PIX ENVIADO,40.0,786e5af82057d8814f4a273e078400172d66198480f6a6bd02f49c01dde642ec,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,470.0,PIX ENVIADO,20.0,f81e739d4e7fc2051188459d18a482569a8106343a1d2d2a62c3c51bd085be6e,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,445.0,PIX ENVIADO,36.0,513872f9fbd13fada74b486453d8ae6afc6123429702ac759870e32bbaf80b40,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,45.0,PIX ENVIADO,257.0,11cf5e546e846a232166faddd559f8a466708384a46efdb996489ab972446364,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,222.0,PIX ENVIADO,20.0,5149b74ab3879148936c05a4adc33dbd11aa367f6e86596016220202e8e8fcee,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,486.0,PIX ENVIADO,15.0,ce7d5622769b394ff3648ef27aeecd7718790589565e0345ed1c4316b1bec9fe,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,146.0,PIX ENVIADO,18.0,ea1f2ccd5403687a1bbc15823bae6abc2b2fc0f92b454bf7b66127ab635afa15,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,316.0,PIX ENVIADO,27.0,6e4a9a575c85f50d6bb863d9e760ffc366581d3f8c6293af34eb1a79b8c9c355,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,55.0,PIX ENVIADO,5.0,5f5fc0d51c7697e51f2d66292eda9036684c6e80621ea9fdd7e18fc688078aae,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,1617.0,PIX ENVIADO,30.0,ccb6c58f340c8132a5c4178672b8daf06410422b08dd749319fb7f155c8afe5b,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,2646.0,PIX ENVIADO,40.0,78898808c21c6daeadc1d053aefbcb43538fd761b7ca01cb3dd20ce68e2d359f,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,308.0,PIX ENVIADO,60.0,e6da47182c9a493bcee04a5e98041b6b59c017ab47024269551579a2d9929789,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,348.0,PIX ENVIADO,10.0,37e05358ad20d6f087266ce88578287ff64ef887a384b49c65839e947ff284ec,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,467.0,PIX ENVIADO,110.0,d1c13f578582353c97b7f7ad6c214e42293f3646e9ccb4f559443c84af3a4d7b,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,154.0,PIX ENVIADO,80.0,277b2b5fdff76e46b593c28e88298aaa48f99f5d851031b3427ec6b8428544bb,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,1971.0,PIX ENVIADO,50.0,7c6d93aca8a3f0b2f4c2bf0f248dddc1605cc03f3c310813fbc54cb5f61c9a02,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,653.0,PIX ENVIADO,98.0,0447eed8328dedf43421ba90904f2ec9539e662175722efe33236b45f2b4555f,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,569.0,PIX ENVIADO,30.0,343b5dfefe64aea9c919ecbd3e7bb11ddab096b17ec1697d80175202caf32cbd,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,109.0,PIX ENVIADO,12.52,27e2f26c3461c553fe8c394c4a74ae771e7f2c0e15a1e764276c83b328b9c772,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,26.0,PIX ENVIADO,9.0,b3ff30c3f975267426b0b57c026e3960890d5451fcc814be5f22ddd765577422,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,234.0,PIX ENVIADO,30.0,955e04b3d787d0a3417ea96707564ea608292b3822f682e95918a003c5ae5d2b,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,553.0,PIX ENVIADO,20.0,6f4dfd4b8817f11f8915621b9c3896ef6254a6a7450f16a14c4061b6ad0b3233,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,274.0,PIX ENVIADO,4.0,a443eb5b2274fcab054aacadceff1c1fb99ec6dad898a7b2274da05983bea2d7,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,228.0,PIX ENVIADO,38.0,dec4ebcd643f6606275aee339071d514772cf32e7ef9017a1f83893e1e4a858a,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,145.0,PIX ENVIADO,50.0,8a5780dc4d5c5218fa93534274a5e087a65a81c1a233e0bc2dd0e49eeb6646de,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,244.0,PIX ENVIADO,210.0,a098c0c01cfc498c35fff59b3a97052b9cd20e6a0dc158d1a04b0c6b1d184111,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,16.0,PIX ENVIADO,160.0,1404ec4005a46ea47b07d3c5f5743f916051f3332467ce203bbf1856f92299da,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,31.0,PIX ENVIADO,78.0,55da9768103de48e141bd3b90d828d5d5dba8a489415cdbbdbb71e9dfa94f59c,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,95.0,PIX ENVIADO,20.9,5899b9d52b3ca77dce5a03ed39cc2d92559bfeec7d684c906ac04cb7087711df,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,665.0,PIX ENVIADO,15.0,da6895d9caed21566925045bb0c1e1baef3b002ca7f0c6f767f694dc662358b8,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,167.0,PIX ENVIADO,210.0,9550ce9cfcfd1841af1333511b79f2503cef513a1b5440c3a61b8f9f8f0c2945,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,1509.0,PIX ENVIADO,47.23,2b1d5c3c43cdb5cd36b0b80964e5be21843524c1dcc21157e51681769702162e,2025-07-02
2023-04-12,1970-01-01 00:00:00.000202304,747.0,PIX ENVIADO,20.0,097cf4b181cc078ae402cc21be53736eb2d04f1cb716e9e3226a9648fdf61b21,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,378.0,PIX ENVIADO,8.0,600d38cde26db5c3f3defa71e926efac02736069782bb813865f8a8a42192b92,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,174.0,PIX ENVIADO,5.0,0027ef80f3f663f5f64dc3a3466fa297a48ae94242d9c2a9f8864d8c1a8c8148,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,139.0,PIX ENVIADO,21.0,0b1575ee6efd561a676d31c4e15a35ddf4a7b7d452086ee810aeaed1322cc4ff,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,43.0,PIX ENVIADO,7.27,b6c00a2f273251dffb26195713d9be6d0bb066a610213b4d6f45f8616af3e848,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,1126.0,PIX ENVIADO,24.98,c723b5ba2c7332bb4e37556d5ff55d57e806277574ba3100f50b56dec24662e6,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,66.0,PIX ENVIADO,60.0,e24b24cf9547f676d865dd129d5419af6c0a47c568a549138ed37960fb75ca8b,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,649.0,PIX ENVIADO,18.0,981e8a0a91281cf65bf8244c58964c6a8011ad8ece6d125a4e4551994d82bbff,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,546.0,PIX ENVIADO,59.6,b6d336cca100c569031062496c411d03282eba2b8d24d6a82a5a881a0cd34370,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,153.0,PIX ENVIADO,210.0,7effed08b31de701a4ae79e17380535ae0073950421c377086795a92cfe0aa8a,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,2638.0,PIX ENVIADO,190.0,1c8d39cb319c698663d09465a2baaf0d477188a377d260d6fbacdbb77ea398d8,2025-07-02
